area,bedrooms,bathrooms,floors,age,parking,price
3859,3,1,2,14,0,206400
3401,4,3,1,20,0,146250
2186,5,3,1,18,0,260100
3509,2,3,1,27,0,196650
654,2,2,2,28,1,255550
3037,3,2,1,24,1,191600
1909,3,3,1,0,1,182900
1284,1,3,2,16,0,100500
3675,5,2,2,16,0,171000
3964,4,2,1,2,0,127600
745,2,1,1,11,1,100150
3747,1,1,1,5,0,188550
3610,1,2,1,25,1,204600
2000,2,3,1,10,0,119200
2205,4,3,1,2,1,210400
3306,1,3,2,7,1,252450
1037,1,3,2,13,0,156400
2390,5,1,2,13,0,120700
2341,4,2,1,9,1,229850
1420,1,3,2,1,1,251200
2955,4,1,1,13,0,198700
1024,2,3,1,8,0,130850
3375,3,2,2,2,1,262100
2029,1,1,1,20,0,214800
3450,5,2,1,25,1,117600
535,2,2,2,7,1,154350
1184,4,1,2,15,0,132600
519,2,1,2,1,0,230250
2868,1,1,1,5,0,167750
3059,4,1,2,27,0,255050
899,3,1,2,20,0,220500
3201,2,1,1,28,1,164200
1471,1,1,2,25,1,224500
2406,5,3,2,24,0,64800
3018,4,2,2,11,0,143400
1666,2,1,1,4,0,195650
1615,2,3,1,1,1,169250
3925,3,3,1,15,0,195850
1333,3,3,1,4,0,88850
2323,5,2,2,14,1,197850
3274,5,1,1,11,1,245450
2482,1,3,1,3,0,137600
1353,1,2,2,14,0,179850
550,5,2,2,10,0,203450
1074,5,2,2,15,1,258150
3761,4,3,1,22,0,140000
1648,3,1,1,5,0,237850
2697,1,3,1,13,0,210450
2861,3,3,2,17,1,88850
3117,3,1,2,11,1,270750
3913,5,1,1,26,0,185150
2852,4,1,2,10,0,106700
